,,Surname,Name,Born,Died,Affiliation,City (Affiliation) History,City (Affiliation) Geography,Nation (Affiliation) History,Nation (Affiliation) Geography,Role in the IMO Commission,Field of study
1919,0,Angot,(Charles) Alfred,1848,1924,French Central Meteorological Bureau,Paris,Paris,France,France,President,Meteorology
1919,1,Azzi,Girolamo,1885,1969,Italian Central Bureau of Meteorology and Geodynamics,Rome,Rome,Italy,Italy,Member,Agriculture
1919,2,Bates,Daniel Cross,1868,1954,Dominion Meteorological Office,Wellington,Wellington,New Zealand,New Zealand,Member,Meteorology
1919,3,Berloty,Bonaventure,1856,1934,Ksara Observatory,Ksara,Ksara,France (French Syria),Lebanon,Member,Meteorology
1919,4,Connor,Abraham James,1884,1955,Canadian Meteorological Service,Toronto,Toronto,Canada,Canada,Member,Meteorology
1919,5,Dongier,Raphaël,1866,1929,French Central Meteorological Bureau,Paris,Paris,France,France,Member,Meteorology
1919,6,Fontseré i Riba,Eduardo,1870,1970,Aerological Station,Barcelona,Barcelona,Spain,Spain,Member,Meteorology
1919,7,Galbis,José,1868,1952,Spanish Meteorological Service,Madrid,Madrid,Spain,Spain,Member,Geography
1919,8,van Gulik ,Dirk,1868,1935,Wageningen Agricultural College,Wageningen,Wageningen,The Netherlands,The Netherlands,Member,Meteorology
1919,9,Hesselberg,Hans Theodor,1885,1966,Norwegian Meteorological Institute,Christiania,Oslo,Norway,Norway,Member,Meteorology
1919,10,Mathias,Émile,1861,1942,Puy-de-Dôme Observatory,Clermont-Ferrand,Clermont-Ferrand,France,France,Member,Meteorology
1919,11,Mercanton,Paul Louis,1876,1963,Swiss Geophysical Society and University of Lausanne,Lausanne,Lausanne,Switzerland,Switzerland,Member,Meteorology
1919,12,Rey,Pierre,1876,1946,Agricultural Meteorological Service,Paris,Paris,France,France,Member,Agriculture
1919,13,Ryder,Carl H.,1858,1923,Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1919,14,Shutt,Frank Thomas,1859,1940,Dominion Experimental Farm,Ottawa,Ottawa,Canada,Canada,Member,Agriculture
1919,15,Taylor,Thomas Griffith,1880,1963,Commonwealth Meteorological Service,Melbourne,Melbourne,Australia,Australia,Member,Geography
1919,16,Wallén,Axel Wilhelm,1877,1935,Swedish Hydrographical and Meteorological Service,Stockholm,Stockholm,Sweden,Sweden,Member,Meteorology
1919,17,Whipple,Francis John Welsh,1876,1943,British Meteorological Office,London,London,Great Britain,Great Britain,Member,Meteorology
1921,0,Åkerman,Ake,1887,1955,Svalöf Plant Breeding Institute,Svalöf,Svalöf,Sweden,Sweden,Member,Agriculture
1921,1,Angot,Alfred,1848,1924,French Central Meteorological Bureau,Paris,Paris,France,France,President,Meteorology
1921,2,Azzi,Girolamo,1885,1969,Italian Central Bureau of Meteorology and Geodynamics,Rome,Rome,Italy,Italy,Member,Agriculture
1921,3,Bates,Daniel Cross,1868,1954,Dominion Meteorological Office,Wellington,Wellington,New Zealand,New Zealand,Member,Meteorology
1921,4,Berloty,Bonaventure,1856,1934,Ksara Observatory,Ksara,Ksara,France (French Syria),Lebanon,Member,Meteorology
1921,5,Connor,Abraham James,1884,1955,Canadian Meteorological Service,Toronto,Toronto,Canada,Canada,Member,Meteorology
1921,6,Dongier,Raphaël,1866,1929,Institute for Geosciences,Paris,Paris,France,France,Member,Meteorology
1921,7,Dop,Louis,1866,1935,International Institute of Agriculture,Rome,Rome,Italy,Italy,Member,Agriculture
1921,8,Engler,Arnold,1869,1923,ETH and Swiss Federal Institute for Forestry Research,Zurich,Zurich,Switzerland,Switzerland,Member,Agriculture
1921,9,Fisher,Ronald Aylmer,1890,1962,Rothamsted Experimental Station,Harpenden,Harpenden,Great Britain,Great Britain,Member,Agriculture
1921,10,Fontseré i Riba,Eduardo,1870,1970,Aerological Station,Barcelona,Barcelona,Spain,Spain,Member,Meteorology
1921,11,Galbis,José,1868,1952,Geographical Service,Madrid,Madrid,Spain,Spain,Member,Geography
1921,12,Gomes,Mário de Azevedo,1885,1965,Portuguese Agronomy Institute,Lisbon,Lisbon,Portugal,Portugal,Member,Agriculture
1921,13,van Gulik,Dirk,1868,1935,Wageningen Agricultural College,Wageningen,Wageningen,The Netherlands,The Netherlands,Member,Meteorology
1921,14,Hagem,Oscar,1885,1982,Bergen Museum,Bergen,Bergen,Norway,Norway,Member,Agriculture
1921,15,Hesselberg,(Hans) Theodor,1885,1966,Norwegian Meteorological Institute,Christiania,Oslo,Norway,Norway,Member,Meteorology
1921,16,Hooker,Reginald Hawthorn,1867,1944,British Ministry of Agriculture and Fisheries,London,London,Great Britain,Great Britain,Member,Agriculture
1921,17,Mathias,Émile,1861,1942,Puy-de-Dôme Observatory,Clermont-Ferrand,Clermont-Ferrand,France,France,Member,Meteorology
1921,18,Mercanton,Paul Louis,1876,1963,"University of Lausanne and Meteorological Service, Canton of Vaud",Lausanne,Lausanne,Switzerland,Switzerland,Member,Meteorology
1921,19,Okada,Takematsu,1874,1956,Japan Central Meteorological Observatory,Tokyo,Tokyo,Japan,Japan,Member,Meteorology
1921,20,Rey,Pierre,1876,1946,Agricultural Meteorological Service,Paris,Paris,France,France,Member,Agriculture
1921,21,Ryder,Carl H.,1858,1923,Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1921,22,Shutt,Frank Thomas,1859,1940,Dominion Experimental Farm,Ottawa,Ottawa,Canada,Canada,Member,Agriculture
1921,23,Smith,John Warren,1863,1940,"Division of Agricultural Meteorology, US Weather Bureau",Washington,Washington,United States,United States,Member,Agriculture
1921,24,Taylor,Thomas Griffith,1880,1963,"Department of Geography, University of Sydney",Sydney,Sydney,Australia,Australia,Member,Geography
1921,25,Wallén,Axel Wilhelm,1877,1935,Swedish Hydrographical and Meteorological Service,Stockholm,Stockholm,Sweden,Sweden,Secretary,Meteorology
1921,26,Wery,Georges Eugène,1861,1936,French National Agronomy Institute,Paris,Paris,France,France,Member,Agriculture
1921,27,Westerdijk,Johanna,1883,1961,"W. C. Scholten Laboratory, University of Utrecht",Baarn,Baarn,The Netherlands,The Netherlands,Member,Agriculture
1921,28,Whipple,Francis John Welsh,1876,1943,British Meteorological Office,London,London,Great Britain,Great Britain,Member,Meteorology
1923,0,Åkerman,Ake,1887,1955,Svalöf Plant Breeding Institute,Svalöf,Svalöv,Sweden,Sweden,Member,Agriculture
1923,1,Angot,Alfred,1848,1924,,Paris,Paris,France,France,Member,Meteorology
1923,2,Azzi,Girolamo,1885,1969,Italian Central Office of Meteorology and Geodynamics,Rome,Rome,Italy,Italy,Member,Agriculture
1923,3,Bates,Daniel Cross,1868,1954,Dominion Meteorological Office,Wellington,Wellington,New Zealand,New Zealand,Member,Meteorology
1923,4,Berloty,Bonaventure,1856,1934,Ksara Observatory,Ksara,Ksara,Syria,Lebanon,Member,Meteorology
1923,5,Brounov,Peter Ivanovich,1853,1927,"Agricultural Meteorology Bureau, Institute of Botany",Petrograd,St Petersburg,Russia,Russia,Member,Agriculture
1923,6,Carton,Paul,1891,1969,General Inspectorate for Agriculture of the French Indochina,Hanoi,Hanoi,Indochine,Vietnam,Member,Agriculture
1923,7,Connor,Abraham James,1884,1955,Canadian Meteorological Service,Toronto,Toronto,Canada,Canada,Member,Meteorology
1923,8,La Cour,Dan,1876,1942,Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1923,9,Dongier,Raphaël,1866,1929,Institute for Geosciences,Paris,Paris,France,France,Member,Meteorology
1923,10,Dop,Louis,1866,1935,International Institute of Agriculture,Rome,Rome,Italy,Italy,Member,Agriculture
1923,11,van Everdingen,Ewoud,1873,1955,Royal Dutch Meteorological Institute,De Bilt,De Bilt,The Netherlands,The Netherlands,Member,Meteorology
1923,12,Ferraz,Joaquim de Sampaio,1882,1966,Brasilian Meteorological Institute,Rio de Janeiro,Rio de Janeiro,Brasil,Brasil,Member,Meteorology 
1923,13,Figuereido,Filipe Eduardo de Almeida,1858,1930,Portuguese Agronomic Institute,Lisbon,Lisbon,Portugal,Portugal,Member,Agriculture
1923,14,Fisher,Ronald Aylmer,1890,1962,Rothamsted Experimental Station,Harpenden,Harpenden,Great Britain,Great Britain,Member,Agriculture
1923,15,Fontseré i Riba,Eduardo,1870,1970,Catalan Meteorological Service,Barcelona,Barcelona,Spain,Spain,Member,Meteorology
1923,16,Galbis,José,1868,1952,Spanish Meteorological Service,Madrid,Madrid,Spain,Spain,Member,Geography
1923,17,Gomes,Mário de Azevedo,1885,1965,Portuguese Agronomy Institute,Lisbon,Lisbon,Portugal,Portugal,Member,Agriculture
1923,18,Hagem,Oscar,1885,1982,Bergen Museum,Bergen,Bergen,Norway,Norway,Member,Agriculture
1923,19,Hansen,Hans Jensen,1875,1968,Climatology Bureau of the Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1923,20,Hartman,Christian M. A.,1866,1925,Royal Dutch Meteorological Institute,de Bilt,de Bilt,The Netherlands,The Netherlands,Member,Meteorology
1923,21,Hesselberg,(Hans) Theodor,1885,1966,Norwegian Meteorological Institute,Christiania,Oslo,Norway,Norway,Member,Meteorology
1923,22,Hooker,Reginald Hawthorn,1867,1944,British Ministry of Agriculture and Fisheries,London,London,Great Britain,Great Britain,Member,Agriculture
1923,23,Mathias,Émile,1861,1942,Puy-de-Dôme Observatory,Clermont-Ferrand,Clermont-Ferrand,France,France,Member,Meteorology
1923,24,Mercanton,Paul Louis,1876,1963,"University of Lausanne and Meteorological Service, Canton of Vaud",Lausanne,Lausanne,Switzerland,Switzerland,Member,Meteorology
1923,25,Okada,Takematsu,1874,1956,Japan Central Meteorological Observatory,Tokyo,Tokyo,Japan,Japan,Member,Meteorology
1923,26,Rey,Pierre,1876,1946,French Agricultural Meteorological Service,Paris,Paris,France,France,Secretary,Agriculture
1923,27,Schönrock,Alexander Michajlovič,1853,1937,Central Geophysical Observatory,Leningrad,St Petersburg,USSR,Russia,Member,Meteorology
1923,28,Shaw,William Napier,1854,1945,Imperial College,London,London,Great Britain,Great Britain,Member,Meteorology
1923,29,Shutt,Frank Thomas,1859,1940,Dominion Experimental Farm,Ottawa,Ottawa,Canada,Canada,Member,Agriculture
1923,30,Simpson,George Clarke,1878,1965,British Meteorological Office,London,London,Great Britain,Great Britain,Member,Meteorology
1923,31,Smith,John Warren,1863,1940,"Division of Agricultural Meteorology, US Weather Bureau",Washington,Washington,United States,United States,Member,Agriculture
1923,32,Taylor,Thomas Griffith,1880,1963,"Department of Geography, University of Sydney",Sydney,Sydney,Australia,Australia,Member,Geography
1923,33,Wallén,Axel Wilhelm,1877,1935,Swedish Hydrographical and Meteorological Service,Stockholm,Stockholm,Sweden,Sweden,President,Meteorology
1923,34,Wehrlé,Philippe,1890,1965,French Meteorological Service,Paris,Paris,France,France,Member,Meteorology
1923,35,Wery,Georges Eugène,1861,1936,French National Agronomy Institute,Paris,Paris,France,France,Member,Agriculture
1923,36,Westerdijk,Johanna,1883,1961,"W. C. Scholten Laboratory, University of Utrecht",Baarn,Baarn,The Netherlands,The Netherlands,Member,Agriculture
1923,37,Whipple,Francis John Welsh,1876,1943,British Meteorological Office,London,London,Great Britain,Great Britain,Member,Meteorology
1926,0,Åkerman,Ake,1887,1955,Svalöf Plant Breeding Institute,Svalöf,Svalöv,Sweden,Sweden,Member,Agriculture
1926,1,Askinazy,Vladimir Osipovich,1873,1928,Central Geophysical Observatory ,Leningrad,St Petersburg,USSR,Russia,Member,Meteorology
1926,2,Azzi,Girolamo,1885,1969,Agronomy Institute,Perugia,Perugia,Italy,Italy,Member,Agriculture
1926,3,Bates,Daniel Cross,1868,1954,Dominion Meteorological Office,Wellington,Wellington,New Zealand,New Zealand,Member,Meteorology
1926,4,Berloty,Bonaventure,1856,1934,Ksara Observatory,Ksara,Ksara,Syria,Lebanon,Member,Meteorology
1926,5,Braak,Cornelis,1880,1973,Royal Dutch Meteorological Institute,de Bilt,de Bilt,The Netherlands,The Netherlands,Member,Meteorology
1926,6,Brounov,Peter Ivanovich,1853,1927,"Agricultural Meteorology Bureau, Institute of Botany",Leningrad,St Petersburg,USSR,Russia,Member,Agriculture
1926,7,Carton,Paul,1891,1969,General Inspectorate for Agriculture of the French Indochina,Hanoi,Hanoi,France (French Indochina),Vietnam,Member,Agriculture
1926,8,Connor,Abraham James,1884,1955,Canadian Meteorological Service,Toronto,Toronto,Canada,Canada,Member,Meteorology
1926,9,La Cour,Dan,1876,1942,Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1926,10,Dongier,Raphaël,1866,1929,Institute for Geosciences,Paris,Paris,France,France,Member,Meteorology
1926,11,Dop,Louis,1866,1935,International Institute of Agriculture,Rome,Rome,Italy,Italy,Member,Agriculture
1926,12,Eredia,Filippo,1877,1948,Italian Central Bureau of Meteorology and Geodynamics,Rome,Rome,Italy,Italy,Member,Meteorology
1926,13,Ferraz,Joaquim de Sampaio,1882,1966,Brasilian Meteorological Service,Rio de Janeiro,Rio de Janeiro,Brasil,Brasil,Member,Meteorology
1926,14,Figuereido,Filipe Eduardo de Almeida,1858,1930,Portuguese Agronomy Institute,Lisbon,Lisbon,Portugal,Portugal,Member,Agriculture
1926,15,Fisher,Ronald Aylmer,1890,1962,Rothamsted Experimental Station,Harpenden,Harpenden,Great Britain,Great Britain,Member,Agriculture
1926,16,Fontseré i Riba,Eduardo,1870,1970,Catalan Meteorological Service,Barcelona,Barcelona,Spain,Spain,Member,Meteorology
1926,17,Galbis,José,1868,1952,National Association of Agricultural Insurances,Madrid,Madrid,Spain,Spain,Member,Geography
1926,18,Gomes,Mário de Azevedo,1885,1965,Portuguese Agronomy Institute,Lisbon,Lisbon,Portugal,Portugal,Member,Agriculture
1926,19,Hagem,Oscar,1885,1982,Bergen Museum,Bergen,Bergen,Norway,Norway,Member,Agriculture
1926,20,Hansen,Hans Jensen,1875,1968,Climatology Bureau of the Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1926,21,Hesselberg,(Hans) Theodor,1885,1966,Norwegian Meteorological Institute,Oslo,Oslo,Norway,Norway,Member,Meteorology
1926,22,Holdefleiss,Paul,1865,1940,"Agronomy Institute, University of Halle",Halle,Halle,Germany,Germany,Member,Agriculture
1926,23,Hooker,Reginald Hawthorn,1867,1944,British Ministry of Agriculture and Fisheries,London,London,Great Britain,Great Britain,Member,Agriculture
1926,24,Knoch,Karl,1883,1972,Prussian Meteorological Institute,Berlin,Berlin,Germany,Germany,Member,Meteorology
1926,25,Mathias,Émile,1861,1942,Puy-de-Dôme Observatory,Clermont-Ferrand,Clermont-Ferrand,France,France,Member,Meteorology
1926,26,Melander,Gustaf,1861,1938,Finnish Meteorological Institute,Helsinki,Helsinki,Finland,Finland,Member,Meteorology
1926,27,Mercanton,Paul Louis,1876,1963,"University of Lausanne and Meteorological Service, Canton of Vaud",Lausanne,Lausanne,Switzerland,Switzerland,Member,Meteorology
1926,28,Okada,Takematsu,1874,1956,Japan Central Meteorological Observatory,Tokyo,Tokyo,Japan,Japan,Member,Meteorology
1926,29,Rey,Pierre,1876,1946,French Agronomy Research Institute,Paris,Paris,France,France,Secretary,Agriculture
1926,30,Sabucedo del Arenal,Serafin,1889,1976,Spanish Meteorological Institute,Madrid,Madrid,Spain,Spain,Member,Agriculture
1926,31,Schmidt,Wilhelm Mathäus,1883,1936,Academy for Natural Resources,Vienna,Vienna,Austria,Austria,Member,Meteorology
1926,32,Schönrock,Alexander Michajlovič,1853,1937,Central Geophysical Observatory,Leningrad,St Petersburg,USSR,Russia,Member,Meteorology
1926,33,Schubert,Johannes,1859,1947,Forestry Academy,Eberswalde,Eberswalde,Germany,Germany,Member,Meteorology
1926,34,Shaw,William Napier,1854,1945,,London,London,Great Britain,Great Britain,Member,Meteorology
1926,35,Shutt,Frank Thomas,1859,1940,Dominion Experimental Farm,Ottawa,Ottawa,Canada,Canada,Member,Agriculture
1926,36,Simpson,George Clarke,1878,1965,British Meteorological Office,London,London,Great Britain,Great Britain,Member,Meteorology
1926,37,Smith,John Warren,1863,1940,"Division of Agricultural Meteorology, US Weather Bureau",Washington,Washington,United States,United States,Member,Agriculture
1926,38,Stewart,Charles M.,,,South African Meteorological Institute,Pretoria,Pretoria,South Africa,South Africa,Member,Meteorology
1926,39,Taylor,Thomas Griffith,1880,1963,"Geography Department, University of Sydney",Sydney,Sydney,Australia,Australia,Member,Geography
1926,40,Wallén,Axel Wilhelm,1877,1935,Swedish Hydrographical and Meteorological Service,Stockholm,Stockholm,Sweden,Sweden,President,Meteorology
1926,41,Wehrlé,Philippe,1890,1965,French Meteorological Service,Paris,Paris,France,France,Member,Meteorology
1926,42,Wery,Georges Eugène,1861,1936,French National Agronomy Institute,Paris,Paris,France,France,Member,Agriculture
1926,43,Westerdijk,Johanna,1883,1961,"W. C. Scholten Laboratory, University of Utrecht",Baarn,Baarn,The Netherlands,The Netherlands,Member,Agriculture
1929,0,Åkerman,Ake,1887,1955,Svalöf Plant Breeding Institute,Svalöf,Svalöv,Sweden,Sweden,Member,Agriculture
1929,1,Azzi,Girolamo,1885,1969,Agronomy Institute,Perugia,Perugia,Italy,Italy,Member,Agriculture
1929,2,Bamford,Alec Joscelyne,1885,1957,Colombo Observatory,Colombo,Colombo,Great Britain (Ceylon),Sri Lanka,Member,Meteorology
1929,3,Barloti,Jānis,1895,1965,Central Meteorological Bureau of Latvia,Riga,Riga,Latvia,Latvia,Member,Agriculture
1929,4,Bates,Daniel Cross,1868,1954,Dominion Meteorological Office,Wellington,Wellington,New Zealand,New Zealand,Member,Meteorology
1929,5,Berloty,Bonaventure,1856,1934,Ksara Observatory,Ksara,Ksara,France (French Syria),Lebanon,Member,Meteorology
1929,6,Braak,Cornelis,1880,1973,Royal Dutch Meteorological Institute,de Bilt,de Bilt,The Netherlands,The Netherlands,Member,Meteorology
1929,7,Carton,Paul,1891,1969,"Climatology and Agricultural Meteorology Bureau, Indochina Central Observatory",Phu Lien,Phu Lien,France (French Indochina),Vietnam,Member,Agriculture
1929,8,Connor,Abraham James,1884,1955,Canadian Meteorological Service,Toronto,Toronto,Canada,Canada,Member,Meteorology
1929,9,La Cour,Dan,1876,1942,Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1929,10,Delcambre,Émile,1871,1951,French Meteorological Service,Paris,Paris,France,France,Member,Meteorology
1929,11,Dongier,Raphaël,1866,1929,Institute for Geosciences,Paris,Paris,France,France,Member,Meteorology
1929,12,Dop,Louis,1866,1935,International Institute of Agriculture,Rome,Rome,Italy,Italy,Member,Agriculture
1929,13,Eredia,Filippo,1877,1948,Italian Central Bureau of Meteorology and Geodynamics,Rome,Rome,Italy,Italy,Member,Meteorology
1929,14,Ferraz,Joaquim de Sampaio,1882,1966,Brasilian Meteorological Institute,Rio de Janeiro,Rio de Janeiro,Brasil,Brasil,Member,Meteorology
1929,15,Figuereido,Filipe Eduardo de Almeida,1858,1930,Portuguese Agronomy Institute,Lisbon,Lisbon,Portugal,Portugal,Member,Agriculture
1929,16,Fisher,Ronald Aylmer,1890,1962,Rothamsted Experimental Station,Harpenden,Harpenden,Great Britain,Great Britain,Member,Agriculture
1929,17,Fontseré i Riba,Eduardo,1870,1970,Catalan Meteorological Service,Barcelona,Barcelona,Spain,Spain,Member,Meteorology
1929,18,Galbis,José,1868,1952,National Association of Agricultural Insurances,Madrid,Madrid,Spain,Spain,Member,Geography
1929,19,Geiger,Rudolf,1894,1981,Bavarian Meteorological Service,Munich,Munich,Germany,Germany,Member,Meteorology
1929,20,Girola,Carlos de Alberti,1869,1934,National University of Buenos Aires,Buenos Aires,Buenos Aires,Argentina,Argentina,Member,Agriculture
1929,21,Gomes,Mário de Azevedo,1885,1965,Portuguese Agronomy Institute,Lisbon,Lisbon,Portugal,Portugal,Member,Agriculture
1929,22,Hagem,Oscar,1885,1982,Bergen Museum,Bergen,Bergen,Norway,Norway,Member,Agriculture
1929,23,Hansen,Hans Jensen,1875,1968,Climatology Bureau of the Danish Meteorological Institute,Copenhagen,Copenhagen,Denmark,Denmark,Member,Meteorology
1929,24,Hesselberg,(Hans) Theodor,1885,1966,Norwegian Meteorological Institute,Oslo,Oslo,Norway,Norway,Member,Meteorology
1929,25,Hirata,Tokutarō,1880,1960,Forestry Experimental Station,Tokyo,Tokyo,Japan,Japan,Member,Agriculture
1929,26,Holdefleiss,Paul,1865,1940,"Agronomy Institute, University of Halle",Halle,Halle,Germany,Germany,Member,Agriculture
1929,27,Hooker,Reginald Hawthorn,1867,1944,British Ministry of Agriculture and Fisheries,London,London,Great Britain,Great Britain,Member,Agriculture
1929,28,Keränen,Jaakko,1883,1979,Finnish Meteorological Institute,Helsinki,Helsinki,Finland,Finland,Member,Meteorology
1929,29,Kincer,Joseph Burton,1874,1954,"US Weather Bureau, Climate and Crop Weather Division",Washington,Washington,USA,USA,Member,Meteorology
1929,30,Kiroff,Kiro T. ,1897,1961,Bulgarian Meteorological Service,Sofia,Sofia,Bulgaria,Bulgaria,Member,Meteorology
1929,31,Knoch,Karl,1883,1972,Prussian Meteorological Institute,Berlin,Berlin,Germany,Germany,Member,Meteorology
1929,32,Koloskov,Pavel Ivanovic ,1887,1968,Geophysics Observatory of the Far East,Vladivostock,Vladivostock,USSR,Russia,Member,Meteorology
1929,33,Korhonen,Ville Vihtori,1885,1958,Finnish Meteorological Institute,Helsinki,Helsinki,Finland,Finland,Member,Meteorology
1929,34,Mathias,Émile,1861,1942,Puy-de-Dôme Observatory,Clermont-Ferrand,Clermont-Ferrand,France,France,Member,Meteorology
1929,35,Melander,Gustaf,1861,1938,Finnish Meteorological Institute,Helsinki,Helsinki,Finland,Finland,Member,Meteorology
1929,36,Mercanton,Paul Louis,1876,1963,"University of Lausanne and Meteorological Service, Canton of Vaud",Lausanne,Lausanne,Switzerland,Switzerland,Member,Meteorology
1929,37,Normand,Charles William Blyth,1889,1982,Indian Meteorological Department,Poona,Pune,Great Britain (India),India,Member,Meteorology
1929,38,Nuño,Waldo,,1935,Chilean Meteorological Office,Santiago de Chile,Santiago de Chile,Chile,Chile,Member,Meteorology
1929,39,Okada,Takematsu,1874,1956,Japan Central Meteorological Observatory,Tokyo,Tokyo,Japan,Japan,Member,Meteorology
1929,40,Patterson,John,1872,1956,Canadian Meteorological Service,Toronto,Toronto,Canada,Canada,Member,Meteorology
1929,41,Rey,Pierre,1876,1946,French Agronomy Research Institute,Paris,Paris,France,France,Member,Agriculture
1929,42,Sabucedo del Arenal,Serafin,1889,1976,Spanish Meteorological Service,Madrid,Madrid,Spain,Spain,Member,Agriculture
1929,43,Sanson,Joseph,1889,1958,French Meteorological Service,Paris,Paris,France,France,Member,Agriculture
1929,44,Schmidt,Wilhelm Mathäus,1883,1936,Academy for Natural Resources,Vienna,Vienna,Austria,Austria,Secretary,Meteorology
1929,45,Schönrock,Alexander Michajlovič,1853,1937,Central Geophysical Observatory,Leningrad,St Petersburg,USSR,Russia,Member,Meteorology
1929,46,Schubert,Johannes,1859,1947,Forestry Academy,Eberswalde,Eberswalde,Germany,Germany,Member,Meteorology
1929,47,Shaw,William Napier,1854,1945,,London,London,Great Britain,Great Britain,Member,Meteorology
1929,48,Shutt,Frank Thomas,1859,1940,Dominion Experimental Farm,Ottawa,Ottawa,Canada,Canada,Member,Agriculture
1929,49,Simpson,George Clarke,1878,1965,British Meteorological Office,London,London,Great Britain,Great Britain,Member,Meteorology
1929,50,Sophoterow,Nikolai Kvintilianovich,1881,1935,Ukranian Meteorological and Hydrological Office,Kiev,Kiev,USSR,Ukraine,Member,
1929,51,Stewart,Charles M.,,,South African Meteorological Institute,Pretoria,Pretoria,South Africa,South Africa,Member,Meteorology
1929,52,Taylor,Thomas Griffith,1880,1963,"Geography Department, University of Sydney",Sydney,Sydney,Australia,Australia,Member,Geography
1929,53,Wallén,Axel Wilhelm,1877,1935,Swedish Hydrographical and Meteorological Service,Stockholm,Stockholm,Sweden,Sweden,President,Meteorology
1929,54,Walter,Albert,1877,1972,British East African Meteorological Service,Nairobi,Nairobi,Great Britain (Kenya),Kenya,Member,Meteorology
1929,55,Wehrlé,Philippe,1890,1965,"French Meteorological Service, Forecasting section",Paris,Paris,France,France,Member,Meteorology
1929,56,Wery,Georges Eugène,1861,1936,French National Agronomy Institute,Paris,Paris,France,France,Member,Agriculture
1929,57,Westerdijk,Johanna,1883,1961,"W. C. Scholten Laboratory, University of Utrecht",Baarn,Baarn,The Netherlands,The Netherlands,Member,Agriculture
1932,0,Åkerman,Ake,1887,1955,Svalöf Plant Breeding Institute,Svalöf,Svalöv,Sweden,Sweden,Member,Agriculture
1932,1,Azzi,Girolamo,1885,1969,Agronomy Institute,Perugia,Perugia,Italy,Italy,Member,Agriculture
